[0.014s] Invoking command in '/home/bryant/ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bryant/ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bryant/ws/install/ur_description
[0.082s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.153s] -- Detecting C compiler ABI info
[0.240s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.246s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.249s] -- Detecting CXX compiler ABI info
[0.355s] -- Detecting CXX compiler ABI info - done
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.361s] -- Detecting CXX compile features
[0.362s] -- Detecting CXX compile features - done
[0.365s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.572s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.599s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.186s] -- Configuring done
[1.327s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.337s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.346s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.357s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.368s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.381s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.392s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.403s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.412s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.423s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.434s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.445s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.457s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.468s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.481s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.493s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.504s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.516s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.528s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.540s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.552s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.563s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.575s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.586s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.596s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.608s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.621s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.631s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.642s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.652s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.664s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.675s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.686s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.697s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.709s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.718s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.730s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.740s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.749s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.758s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.769s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.781s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.791s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.800s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.808s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.817s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.825s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.833s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.841s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.849s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.857s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.865s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.873s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.894s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.908s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.919s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.929s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.939s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.950s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.962s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.972s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.982s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.994s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.006s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.019s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.030s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.041s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.051s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.062s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.076s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.086s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.096s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.107s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.117s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.127s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.137s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.147s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.158s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.167s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.179s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.189s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.200s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.210s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.219s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.229s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.239s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.251s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.262s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.273s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.283s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.293s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.303s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.313s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.323s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.335s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.345s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.355s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.366s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.377s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.388s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.400s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.412s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.422s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.432s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.442s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.453s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.464s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.475s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.486s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.496s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.507s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.518s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.531s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.544s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.555s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.567s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.578s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.589s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.600s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.611s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.623s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.633s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.644s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.656s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.667s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.679s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.691s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.701s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.710s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.720s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.731s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.743s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.757s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.772s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.786s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.800s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.812s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.826s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.839s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.853s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.862s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.873s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.886s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.902s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.914s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.929s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.941s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.952s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.964s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.978s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.000s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.007s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.018s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.026s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.037s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.049s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/environment/path.sh
[3.059s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/environment/path.dsv
[3.073s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/local_setup.bash
[3.087s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/local_setup.sh
[3.103s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/local_setup.zsh
[3.116s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/local_setup.dsv
[3.129s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/package.dsv
[3.144s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.159s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.167s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.182s] -- Symlinking: /home/bryant/ws/install/ur_description/share/ur_description/package.xml
[3.216s] Invoked command in '/home/bryant/ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bryant/ws/build/ur_description
