[0.023s] Invoking command in '/home/bryant/ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bryant/ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bryant/ws/install/ur_description
[0.293s] -- The C compiler identification is GNU 11.4.0
[0.464s] -- The CXX compiler identification is GNU 11.4.0
[0.487s] -- Detecting C compiler ABI info
[0.592s] -- Detecting C compiler ABI info - done
[0.599s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.600s] -- Detecting C compile features
[0.601s] -- Detecting C compile features - done
[0.606s] -- Detecting CXX compiler ABI info
[0.716s] -- Detecting CXX compiler ABI info - done
[0.722s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.722s] -- Detecting CXX compile features
[0.724s] -- Detecting CXX compile features - done
[0.742s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.904s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.055s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.051s] -- Configuring done
[2.171s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.172s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur30
[2.172s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.173s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.174s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.174s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.175s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur16e
[2.176s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.176s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.177s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.178s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.179s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/launch
[2.179s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.179s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes
[2.179s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e
[2.180s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.180s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.180s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.182s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.183s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.185s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.187s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.188s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.190s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.190s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.192s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.205s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.208s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.216s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.234s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.242s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.273s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e
[2.273s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.274s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.274s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.276s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.277s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.280s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.283s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.287s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.289s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.289s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.291s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.299s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.303s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.310s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.327s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.339s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.355s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3
[2.356s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision
[2.356s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.357s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.361s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.365s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.371s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.374s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.380s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.383s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual
[2.383s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.385s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.393s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.400s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.407s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.421s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.432s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.451s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10
[2.451s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision
[2.451s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.452s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.455s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.458s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.459s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.462s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.463s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.466s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual
[2.466s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.469s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.487s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.491s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.502s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.516s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.536s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.559s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5
[2.559s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision
[2.559s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.561s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.562s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.563s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.565s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.567s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.569s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.570s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual
[2.570s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.572s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.583s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.584s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.594s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.606s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.624s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.645s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20
[2.646s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.648s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision
[2.648s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.649s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.653s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.653s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.655s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.657s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.658s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.660s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual
[2.660s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.663s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.666s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.670s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.678s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.683s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.690s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.710s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.728s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e
[2.728s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.729s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.741s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.741s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.750s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.754s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.758s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.758s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.764s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.764s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.771s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.818s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.829s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.844s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.863s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.879s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.907s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30
[2.907s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.912s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/collision
[2.912s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.912s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.914s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/visual
[2.914s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.920s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.936s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.943s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e
[2.946s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.946s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.947s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.950s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.950s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.964s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.043s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/rviz
[3.043s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.045s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/urdf
[3.045s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.046s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.047s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/urdf/inc
[3.047s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.048s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.049s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.051s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/test
[3.052s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.052s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.052s] -- Installing: /home/bryant/ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.053s] -- Installing: /home/bryant/ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.053s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.053s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.053s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/environment/path.sh
[3.054s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/environment/path.dsv
[3.056s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/local_setup.bash
[3.059s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/local_setup.sh
[3.059s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/local_setup.zsh
[3.059s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/local_setup.dsv
[3.062s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/package.dsv
[3.062s] -- Installing: /home/bryant/ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.062s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.066s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.066s] -- Installing: /home/bryant/ws/install/ur_description/share/ur_description/package.xml
[3.076s] Invoked command in '/home/bryant/ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bryant/ws/build/ur_description
